2021-03-18 14:45:17,660 INFO  Logger.cs: 70 - 
2021-03-18 14:50:38,903 INFO  LinkNode.cs: 35 - Building node base_footprint_link
2021-03-18 14:50:38,915 INFO  LinkNode.cs: 35 - Building node base_link
2021-03-18 14:50:38,915 INFO  LinkNode.cs: 35 - Building node FR1_link
2021-03-18 14:50:38,916 INFO  LinkNode.cs: 35 - Building node FR2_link
2021-03-18 14:50:38,916 INFO  LinkNode.cs: 35 - Building node FR3_link
2021-03-18 14:50:38,916 INFO  LinkNode.cs: 35 - Building node front_right_foot
2021-03-18 14:50:38,916 INFO  LinkNode.cs: 35 - Building node FL4_link
2021-03-18 14:50:38,917 INFO  LinkNode.cs: 35 - Building node FL5_link
2021-03-18 14:50:38,917 INFO  LinkNode.cs: 35 - Building node FL6_link
2021-03-18 14:50:38,917 INFO  LinkNode.cs: 35 - Building node front_left_foot
2021-03-18 14:50:38,917 INFO  LinkNode.cs: 35 - Building node RR7_link
2021-03-18 14:50:38,918 INFO  LinkNode.cs: 35 - Building node RR8_link
2021-03-18 14:50:38,918 INFO  LinkNode.cs: 35 - Building node RR9_link
2021-03-18 14:50:38,918 INFO  LinkNode.cs: 35 - Building node back_right_foot
2021-03-18 14:50:38,919 INFO  LinkNode.cs: 35 - Building node RL10_link
2021-03-18 14:50:38,919 INFO  LinkNode.cs: 35 - Building node RL11_link
2021-03-18 14:50:38,919 INFO  LinkNode.cs: 35 - Building node RL12_link
2021-03-18 14:50:38,920 INFO  LinkNode.cs: 35 - Building node back_left_foot
2021-03-18 14:50:38,921 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_footprint_link from C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\GRD_v8_simple_vertical.SLDASM
2021-03-18 14:50:38,922 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???$G R D _ B a s e _ v 8 - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l                
2021-03-18 14:50:38,925 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\GRD_Base_v8.sldprt
2021-03-18 14:50:38,925 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???+G R D _ s i d e _ v 8 _ o p e n c r - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l             !   
2021-03-18 14:50:38,926 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\GRD_side_v8_opencr.SLDPRT
2021-03-18 14:50:38,926 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???+G R D _ s i d e _ v 8 _ o p e n c r - 2 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l             "   
2021-03-18 14:50:38,926 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\GRD_side_v8_opencr.SLDPRT
2021-03-18 14:50:38,927 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???*G R D _ f r o n t _ f a c e _ v 8 - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l             G   
2021-03-18 14:50:38,927 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\GRD_front_face_v8.sldprt
2021-03-18 14:50:38,927 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???/G R D _ f r o n t c e n t e r c o n n e c t - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l             *   
2021-03-18 14:50:38,927 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\GRD_frontcenterconnect.sldprt
2021-03-18 14:50:38,928 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???%G R D _ F r o n t _ v 8 - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l                
2021-03-18 14:50:38,928 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\GRD_Front_v8.sldprt
2021-03-18 14:50:38,928 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???%G R D _ F r o n t _ v 8 - 2 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l                
2021-03-18 14:50:38,929 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\GRD_Front_v8.sldprt
2021-03-18 14:50:38,929 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???/G R D _ f r o n t c e n t e r c o n n e c t - 2 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l             <   
2021-03-18 14:50:38,929 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\GRD_frontcenterconnect.sldprt
2021-03-18 14:50:38,929 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???*G R D _ f r o n t _ f a c e _ v 8 - 2 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l             S   
2021-03-18 14:50:38,930 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\GRD_front_face_v8.sldprt
2021-03-18 14:50:38,930 INFO  CommonSwOperations.cs: 230 - Loaded 9 components for link base_footprint_link
2021-03-18 14:50:38,930 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\GRD_v8_simple_vertical.SLDASM
2021-03-18 14:50:38,931 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???$G R D _ B a s e _ v 8 - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l                
2021-03-18 14:50:38,931 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\GRD_Base_v8.sldprt
2021-03-18 14:50:38,931 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???+G R D _ s i d e _ v 8 _ o p e n c r - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l             !   
2021-03-18 14:50:38,932 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\GRD_side_v8_opencr.SLDPRT
2021-03-18 14:50:38,932 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???+G R D _ s i d e _ v 8 _ o p e n c r - 2 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l             "   
2021-03-18 14:50:38,932 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\GRD_side_v8_opencr.SLDPRT
2021-03-18 14:50:38,933 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???%G R D _ F r o n t _ v 8 - 2 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l                
2021-03-18 14:50:38,933 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\GRD_Front_v8.sldprt
2021-03-18 14:50:38,933 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???/G R D _ f r o n t c e n t e r c o n n e c t - 2 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l             <   
2021-03-18 14:50:38,934 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\GRD_frontcenterconnect.sldprt
2021-03-18 14:50:38,934 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???*G R D _ f r o n t _ f a c e _ v 8 - 2 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l             S   
2021-03-18 14:50:38,934 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\GRD_front_face_v8.sldprt
2021-03-18 14:50:38,935 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???/G R D _ f r o n t c e n t e r c o n n e c t - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l             *   
2021-03-18 14:50:38,935 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\GRD_frontcenterconnect.sldprt
2021-03-18 14:50:38,936 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???%G R D _ F r o n t _ v 8 - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l                
2021-03-18 14:50:38,936 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\GRD_Front_v8.sldprt
2021-03-18 14:50:38,936 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???*G R D _ f r o n t _ f a c e _ v 8 - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l             G   
2021-03-18 14:50:38,937 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\GRD_front_face_v8.sldprt
2021-03-18 14:50:38,937 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???'X M , H - 4 3 0 _ i d l e r - 5 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l             \   
2021-03-18 14:50:38,938 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\XM430-W350-R\XM,H-430_idler.SLDPRT
2021-03-18 14:50:38,938 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???'X M , H - 4 3 0 _ i d l e r - 2 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l             Y   
2021-03-18 14:50:38,938 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\XM430-W350-R\XM,H-430_idler.SLDPRT
2021-03-18 14:50:38,939 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???'X M , H - 4 3 0 _ i d l e r - 3 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l             Z   
2021-03-18 14:50:38,939 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\XM430-W350-R\XM,H-430_idler.SLDPRT
2021-03-18 14:50:38,939 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???'X M , H - 4 3 0 _ i d l e r - 4 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l             [   
2021-03-18 14:50:38,940 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\XM430-W350-R\XM,H-430_idler.SLDPRT
2021-03-18 14:50:38,940 INFO  CommonSwOperations.cs: 230 - Loaded 13 components for link base_link
2021-03-18 14:50:38,940 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for FR1_link from C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\GRD_v8_simple_vertical.SLDASM
2021-03-18 14:50:38,941 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???@G R D _ m o t o r 2 _ f r - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / f r 1 2 _ s 1 0 2 - 1 @ G R D _ m o t o r 2 _ f r             ?       
2021-03-18 14:50:38,941 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\X430 ºÎÇ°È£È¯\fr12_s102.SLDPRT
2021-03-18 14:50:38,942 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???EG R D _ m o t o r 2 _ f r - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / X M , H - 4 3 0 _ i d l e r - 1 @ G R D _ m o t o r 2 _ f r             ?      
2021-03-18 14:50:38,942 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\XM430-W350-R\XM,H-430_idler.SLDPRT
2021-03-18 14:50:38,942 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???PG R D _ m o t o r 2 _ f r - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / G R D _ m o t o r _ c o n n e c t i o n _ v 7 _ 4 - 1 @ G R D _ m o t o r 2 _ f r             ?      
2021-03-18 14:50:38,943 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\XM430-W350-R\GRD_motor_connection_v7_4.sldprt
2021-03-18 14:50:38,943 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link FR1_link
2021-03-18 14:50:38,943 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for FR2_link from C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\GRD_v8_simple_vertical.SLDASM
2021-03-18 14:50:38,944 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???TG R D _ m o t o r 3 _ f r - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / G R D _ m o t o r _ m o t o r _ c o n n e c t i o n _ v 7 - 1 @ G R D _ m o t o r 3 _ f r             ?      
2021-03-18 14:50:38,944 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_7\GRD_motor_motor_connection_v7.sldprt
2021-03-18 14:50:38,944 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???JG R D _ m o t o r 3 _ f r - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / X M , H - 4 3 0 _ i d l e r _ 2 0 1 9 - 1 @ G R D _ m o t o r 3 _ f r             ?      
2021-03-18 14:50:38,945 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\XM430-W350-R\XM,H-430_idler_2019.SLDPRT
2021-03-18 14:50:38,945 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???FG R D _ m o t o r 3 _ f r - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / g r d _ l e g _ 2 6 _ v 8 - 1 - 1 @ G R D _ m o t o r 3 _ f r             ?   &   
2021-03-18 14:50:38,946 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\New_leg_26\grd_leg_26_v8-1\grd_leg_26_v8-1.SLDPRT
2021-03-18 14:50:38,946 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???FG R D _ m o t o r 3 _ f r - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / g r d _ l e g _ 2 6 _ v 8 - 2 - 2 @ G R D _ m o t o r 3 _ f r             ?   1   
2021-03-18 14:50:38,946 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\New_leg_26\grd_leg_26_v8-2\grd_leg_26_v8-2.sldprt
2021-03-18 14:50:38,946 INFO  CommonSwOperations.cs: 230 - Loaded 4 components for link FR2_link
2021-03-18 14:50:38,947 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for FR3_link from C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\GRD_v8_simple_vertical.SLDASM
2021-03-18 14:50:38,950 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???DG R D _ m o t o r 4 _ f r - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / G R D _ L e g 2 _ v 8 - 2 - 1 @ G R D _ m o t o r 4 _ f r             ?      
2021-03-18 14:50:38,972 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\New_leg_26\grd_leg2_26_v8\GRD_Leg2_v8-2.sldprt
2021-03-18 14:50:38,972 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link FR3_link
2021-03-18 14:50:38,973 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for front_right_foot from C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\GRD_v8_simple_vertical.SLDASM
2021-03-18 14:50:38,974 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???;G R D _ m o t o r 4 _ f r - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / f o o t - 2 @ G R D _ m o t o r 4 _ f r             ?      
2021-03-18 14:50:38,976 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\foot.SLDPRT
2021-03-18 14:50:38,977 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link front_right_foot
2021-03-18 14:50:38,979 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for FL4_link from C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\GRD_v8_simple_vertical.SLDASM
2021-03-18 14:50:38,980 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???@G R D _ m o t o r 2 _ f l - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / f r 1 2 _ s 1 0 2 - 1 @ G R D _ m o t o r 2 _ f l             ?       
2021-03-18 14:50:38,981 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\X430 ºÎÇ°È£È¯\fr12_s102.SLDPRT
2021-03-18 14:50:38,982 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???EG R D _ m o t o r 2 _ f l - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / X M , H - 4 3 0 _ i d l e r - 1 @ G R D _ m o t o r 2 _ f l             ?      
2021-03-18 14:50:38,983 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\XM430-W350-R\XM,H-430_idler.SLDPRT
2021-03-18 14:50:38,985 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???PG R D _ m o t o r 2 _ f l - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / G R D _ m o t o r _ c o n n e c t i o n _ v 7 _ 4 - 1 @ G R D _ m o t o r 2 _ f l             ?      
2021-03-18 14:50:38,986 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\XM430-W350-R\GRD_motor_connection_v7_4.sldprt
2021-03-18 14:50:38,987 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link FL4_link
2021-03-18 14:50:38,988 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for FL5_link from C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\GRD_v8_simple_vertical.SLDASM
2021-03-18 14:50:38,989 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???TG R D _ m o t o r 3 _ f l - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / G R D _ m o t o r _ m o t o r _ c o n n e c t i o n _ v 7 - 1 @ G R D _ m o t o r 3 _ f l             ?      
2021-03-18 14:50:38,991 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_7\GRD_motor_motor_connection_v7.sldprt
2021-03-18 14:50:38,992 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???JG R D _ m o t o r 3 _ f l - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / X M , H - 4 3 0 _ i d l e r _ 2 0 1 9 - 1 @ G R D _ m o t o r 3 _ f l             ?      
2021-03-18 14:50:38,993 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\XM430-W350-R\XM,H-430_idler_2019.SLDPRT
2021-03-18 14:50:38,995 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???FG R D _ m o t o r 3 _ f l - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / g r d _ l e g _ 2 6 _ v 8 - 2 - 2 @ G R D _ m o t o r 3 _ f l             ?   1   
2021-03-18 14:50:38,996 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\New_leg_26\grd_leg_26_v8-2\grd_leg_26_v8-2.sldprt
2021-03-18 14:50:38,998 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???FG R D _ m o t o r 3 _ f l - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / g r d _ l e g _ 2 6 _ v 8 - 1 - 1 @ G R D _ m o t o r 3 _ f l             ?   &   
2021-03-18 14:50:38,999 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\New_leg_26\grd_leg_26_v8-1\grd_leg_26_v8-1.SLDPRT
2021-03-18 14:50:39,000 INFO  CommonSwOperations.cs: 230 - Loaded 4 components for link FL5_link
2021-03-18 14:50:39,002 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for FL6_link from C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\GRD_v8_simple_vertical.SLDASM
2021-03-18 14:50:39,003 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???DG R D _ m o t o r 4 _ f l - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / G R D _ L e g 2 _ v 8 - 2 - 1 @ G R D _ m o t o r 4 _ f l             ?      
2021-03-18 14:50:39,004 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\New_leg_26\grd_leg2_26_v8\GRD_Leg2_v8-2.sldprt
2021-03-18 14:50:39,005 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link FL6_link
2021-03-18 14:50:39,007 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for front_left_foot from C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\GRD_v8_simple_vertical.SLDASM
2021-03-18 14:50:39,008 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???;G R D _ m o t o r 4 _ f l - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / f o o t - 2 @ G R D _ m o t o r 4 _ f l             ?      
2021-03-18 14:50:39,009 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\foot.SLDPRT
2021-03-18 14:50:39,010 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link front_left_foot
2021-03-18 14:50:39,011 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RR7_link from C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\Conceptdesign_8\GRD_v8_simple_vertical.SLDASM
2021-03-18 14:50:39,012 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???PG R D _ m o t o r 2 _ r r - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / G R D _ m o t o r _ c o n n e c t i o n _ v 7 _ 3 - 1 @ G R D _ m o t o r 2 _ r r             ?   &   
2021-03-18 14:50:39,014 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\XM430-W350-R\GRD_motor_connection_v7_3.sldprt
2021-03-18 14:50:39,015 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???EG R D _ m o t o r 2 _ r r - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / X M , H - 4 3 0 _ i d l e r - 2 @ G R D _ m o t o r 2 _ r r             ?   $   
2021-03-18 14:50:39,016 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LABS\ÇÑ¾ç´ëÇÐ±³\ÃÖÂù¿ª - GuideRobotDog\Partdesign\XM430-W350-R\XM,H-430_idler.SLDPRT
2021-03-18 14:50:39,018 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???PG R D _ m o t o r 2 _ r r - 1 @ G R D _ v 8 _ s i m p l e _ v e r t i c a l / G R D _ m o t o r _ c o n n e c t i o n _ v 7 _ 4 - 2 @ G R D _ m o t o r 2 _ r r             ?   %   
